expense_date,expense_category,allocated_budget_usd,actual_spent_usd
2025-08-02,AWS Cloud Hosting,8310,10381.69492599586
2025-08-02,Marketing Ads,2873,10381.69492599586
2025-08-02,Software Licenses,10241,10263.3127156012
2025-08-02,Office Rent,2000,2307.679532858436
2025-08-02,Travel Expenses,3610,4235.053280771023
2025-08-03,AWS Cloud Hosting,2560,2658.754647499376
2025-08-03,Marketing Ads,10215,12537.56902165609
2025-08-03,Software Licenses,3646,4370.302540420827
2025-08-03,Office Rent,5107,5257.127450004482
2025-08-03,Travel Expenses,4389,4387.626817034843
2025-08-04,AWS Cloud Hosting,12191,13077.58591422938
2025-08-04,Marketing Ads,10001,12335.48001413257
2025-08-04,Software Licenses,11975,11229.44824394223
2025-08-04,Office Rent,2881,3195.150754474751
2025-08-04,Travel Expenses,14619,17873.91096469048
2025-08-05,AWS Cloud Hosting,2302,2616.785738133439
2025-08-05,Marketing Ads,9144,11002.73525946801
2025-08-05,Software Licenses,3372,3466.705679506611
2025-08-05,Office Rent,11326,13523.87425369167
2025-08-05,Travel Expenses,6283,7371.02229458329
2025-08-06,AWS Cloud Hosting,2926,3799.359005347484
2025-08-06,Marketing Ads,13387,13033.34133245752
2025-08-06,Software Licenses,5713,6871.117678000519
2025-08-06,Office Rent,9627,11025.3892714506
2025-08-06,Travel Expenses,2939,3880.38496408399
2025-08-07,AWS Cloud Hosting,12191,12244.30794006893
2025-08-07,Marketing Ads,7304,8173.404691557978
2025-08-07,Software Licenses,9075,7901.820227686558
2025-08-07,Office Rent,11730,14142.39573058293
2025-08-07,Travel Expenses,5047,4945.384278348959
2025-08-08,AWS Cloud Hosting,10928,10728.60530842269
2025-08-08,Marketing Ads,10760,10411.15466211026
2025-08-08,Software Licenses,4805,10411.15466211026
2025-08-08,Office Rent,13164,17747.5750975489
2025-08-08,Travel Expenses,14889,18075.85025910602
2025-08-09,AWS Cloud Hosting,14701,14321.3355338619
2025-08-09,Marketing Ads,5885,5799.257505271032
2025-08-09,Software Licenses,5715,5487.196225990076
2025-08-09,Office Rent,14743,18307.84211711116
2025-08-09,Travel Expenses,5847,18307.84211711116
2025-08-10,AWS Cloud Hosting,7960,8213.682601322334
2025-08-10,Marketing Ads,11402,13815.64233711744
2025-08-10,Software Licenses,7892,7380.982406522345
2025-08-10,Office Rent,8162,8364.880628979041
2025-08-10,Travel Expenses,12712,12431.32117168338
2025-08-11,AWS Cloud Hosting,10088,10848.36193077103
2025-08-11,Marketing Ads,3218,3460.566741030129
2025-08-11,Software Licenses,5223,6592.295991386259
2025-08-11,Office Rent,12979,15183.20240689595
2025-08-11,Travel Expenses,3483,3668.270284905683
2025-08-12,AWS Cloud Hosting,11457,13043.71213904922
2025-08-12,Marketing Ads,11484,13600.22482774508
2025-08-12,Software Licenses,3083,13600.22482774508
2025-08-12,Office Rent,9036,8218.775815572446
2025-08-12,Travel Expenses,8659,11469.91598285866
2025-08-13,AWS Cloud Hosting,10258,11021.79803118713
2025-08-13,Marketing Ads,6566,7103.860440509759
2025-08-13,Software Licenses,9227,9027.767185305689
2025-08-13,Office Rent,12555,16577.86932939371
2025-08-13,Travel Expenses,13475,14124.16934766176
2025-08-14,AWS Cloud Hosting,5884,6550.160760206055
2025-08-14,Marketing Ads,8630,9051.631083051208
2025-08-14,Software Licenses,10099,11732.89923910211
2025-08-14,Office Rent,5623,6014.668026077199
2025-08-14,Travel Expenses,2907,3579.376441555923
2025-08-15,AWS Cloud Hosting,9923,12050.14460855025
2025-08-15,Marketing Ads,4852,4314.380803748372
2025-08-15,Software Licenses,10945,9665.081865517157
2025-08-15,Office Rent,10545,14091.19042082123
2025-08-15,Travel Expenses,3266,3038.798120387727
2025-08-16,AWS Cloud Hosting,5537,3038.798120387727
2025-08-16,Marketing Ads,13763,12256.251283889
2025-08-16,Software Licenses,4082,3558.741229316261
2025-08-16,Office Rent,12221,11662.47499954006
2025-08-16,Travel Expenses,4820,5744.805171268268
2025-08-17,AWS Cloud Hosting,10841,13908.98140196283
2025-08-17,Marketing Ads,12913,15805.06850956416
2025-08-17,Software Licenses,6633,15805.06850956416
2025-08-17,Office Rent,14226,19195.46626067986
2025-08-17,Travel Expenses,3736,4091.301003951187
2025-08-18,AWS Cloud Hosting,8155,10123.3473304015
2025-08-18,Marketing Ads,7472,6891.404387921244
2025-08-18,Software Licenses,10610,12004.35752070585
2025-08-18,Office Rent,7296,12004.35752070585
2025-08-18,Travel Expenses,5762,7640.501355414499
2025-08-19,AWS Cloud Hosting,8950,11563.57555789088
2025-08-19,Marketing Ads,7482,7553.622067681645
2025-08-19,Software Licenses,2244,2298.237798544571
2025-08-19,Office Rent,9841,9303.37719978237
2025-08-19,Travel Expenses,3357,4461.514519434229
2025-08-20,AWS Cloud Hosting,5653,6686.76377652003
2025-08-20,Marketing Ads,13010,14663.64905194574
2025-08-20,Software Licenses,8438,10874.39428442883
2025-08-20,Office Rent,7281,9534.745145605264
2025-08-20,Travel Expenses,6151,7591.320434121712
2025-08-21,AWS Cloud Hosting,13607,12366.71616023803
2025-08-21,Marketing Ads,12066,12467.96581965605
2025-08-21,Software Licenses,12723,11366.11292333237
2025-08-21,Office Rent,14304,13649.73431028828
2025-08-21,Travel Expenses,7700,9828.852306431094
2025-08-22,AWS Cloud Hosting,9456,9883.510381087637
2025-08-22,Marketing Ads,6889,8534.01915010601
2025-08-22,Software Licenses,2675,3389.908415655103
2025-08-22,Office Rent,13741,14978.18272489465
2025-08-22,Travel Expenses,10072,8647.591716530536
2025-08-23,AWS Cloud Hosting,5454,4656.439403716805
2025-08-23,Marketing Ads,9279,10763.8764460786
2025-08-23,Software Licenses,12016,12054.62227151582
2025-08-23,Office Rent,6093,6684.161298274398
2025-08-23,Travel Expenses,5257,5333.637346098146
2025-08-24,AWS Cloud Hosting,10264,10083.26499952869
2025-08-24,Marketing Ads,9551,8329.477093090716
2025-08-24,Software Licenses,5072,4560.761543242895
2025-08-24,Office Rent,8761,9362.535555189475
2025-08-24,Travel Expenses,9951,11394.23062511614
2025-08-25,AWS Cloud Hosting,3978,5116.75450722907
2025-08-25,Marketing Ads,13656,12658.10271733267
2025-08-25,Software Licenses,3708,3742.558472348877
2025-08-25,Office Rent,13474,14446.62125704847
2025-08-25,Travel Expenses,14673,12602.51784732057
2025-08-26,AWS Cloud Hosting,13839,12740.26238117841
2025-08-26,Marketing Ads,10216,11401.01635961927
2025-08-26,Software Licenses,3233,4338.726696872405
2025-08-26,Office Rent,13268,16674.27319124244
2025-08-26,Travel Expenses,6948,16674.27319124244
2025-08-27,AWS Cloud Hosting,9318,10305.71695137176
2025-08-27,Marketing Ads,6570,6670.432407332949
2025-08-27,Software Licenses,11110,14574.75886659288
2025-08-27,Office Rent,14324,16412.04666106121
2025-08-27,Travel Expenses,5974,6737.034936322683
2025-08-28,AWS Cloud Hosting,9572,8507.044079176283
2025-08-28,Marketing Ads,13743,13510.9983986209
2025-08-28,Software Licenses,7041,8305.780249891663
2025-08-28,Office Rent,6162,5724.904156243095
2025-08-28,Travel Expenses,2479,2661.701290226616
2025-08-29,AWS Cloud Hosting,12559,16396.69802226386
2025-08-29,Marketing Ads,5392,5541.239192986364
2025-08-29,Software Licenses,5255,6601.534164995738
2025-08-29,Office Rent,5271,5434.068090055186
2025-08-29,Travel Expenses,10413,11901.22740839191
2025-08-30,AWS Cloud Hosting,7403,7286.100229694426
2025-08-30,Marketing Ads,8209,9167.24116237713
2025-08-30,Software Licenses,5293,5315.763767765809
2025-08-30,Office Rent,2029,1862.329633286004
2025-08-30,Travel Expenses,13826,16803.40802068613
2025-08-31,AWS Cloud Hosting,3014,3191.366458316527
2025-08-31,Marketing Ads,2274,2650.963647756274
2025-08-31,Software Licenses,8622,11153.65564939162
2025-08-31,Office Rent,14521,19240.52443014955
2025-08-31,Travel Expenses,6712,5832.744883449882
2025-09-01,AWS Cloud Hosting,3430,3391.295680599346
2025-09-01,Marketing Ads,14775,17740.49035212344
2025-09-01,Software Licenses,8855,8666.056688887671
2025-09-01,Office Rent,11528,12595.43281380215
2025-09-01,Travel Expenses,11669,11371.77230914534
2025-09-02,AWS Cloud Hosting,10300,11371.77230914534
2025-09-02,Marketing Ads,9033,7848.303425368149
2025-09-02,Software Licenses,14601,15536.69742188449
2025-09-02,Office Rent,14644,14693.61691129383
2025-09-02,Travel Expenses,12024,11461.24232424222
2025-09-03,AWS Cloud Hosting,7296,9493.57471133149
2025-09-03,Marketing Ads,2651,2880.316583973211
2025-09-03,Software Licenses,5720,6621.256660315891
2025-09-03,Office Rent,10150,13563.75248043477
2025-09-03,Travel Expenses,8675,11419.13039599641
2025-09-04,AWS Cloud Hosting,11747,10040.05440188089
2025-09-04,Marketing Ads,7906,7738.443478933948
2025-09-04,Software Licenses,6506,8080.168904566255
2025-09-04,Office Rent,10860,13834.97517777898
2025-09-04,Travel Expenses,8972,8292.45337067923
2025-09-05,AWS Cloud Hosting,3174,3413.244863663317
2025-09-05,Marketing Ads,11314,11127.92847177657
2025-09-05,Software Licenses,10327,10865.77260194746
2025-09-05,Office Rent,11791,12373.12326141398
2025-09-05,Travel Expenses,3009,3979.155226529267
2025-09-06,AWS Cloud Hosting,2280,2326.676805890871
2025-09-06,Marketing Ads,5202,5860.516924366138
2025-09-06,Software Licenses,9045,9846.655755196107
2025-09-06,Office Rent,4307,4817.764060928978
2025-09-06,Travel Expenses,14506,17311.71639183052
2025-09-07,AWS Cloud Hosting,3214,4285.770748455051
2025-09-07,Marketing Ads,10320,9410.3998301153
2025-09-07,Software Licenses,5624,6388.014564795352
2025-09-07,Office Rent,10748,12649.38419399053
2025-09-07,Travel Expenses,4076,4937.67452634408
2025-09-08,AWS Cloud Hosting,14978,13716.20177781506
2025-09-08,Marketing Ads,7154,9499.643385818405
2025-09-08,Software Licenses,9500,8907.84249997633
2025-09-08,Office Rent,10835,12920.89582929962
2025-09-08,Travel Expenses,3378,3409.885714974546
2025-09-09,AWS Cloud Hosting,3801,4267.313679103922
2025-09-09,Marketing Ads,11577,11897.01050196222
2025-09-09,Software Licenses,12099,11505.01697809787
2025-09-09,Office Rent,9148,10437.1321555752
2025-09-09,Travel Expenses,2280,2568.389317536999
2025-09-10,AWS Cloud Hosting,9278,9230.45849003406
2025-09-10,Marketing Ads,12308,13083.49021795708
2025-09-10,Software Licenses,7602,9396.021533446294
2025-09-10,Office Rent,4357,5322.017730357182
2025-09-10,Travel Expenses,12144,12724.07376746529
2025-09-11,AWS Cloud Hosting,2641,2720.523443334503
2025-09-11,Marketing Ads,14275,16177.76001832667
2025-09-11,Software Licenses,5372,6740.548831255745
2025-09-11,Office Rent,9245,11033.26933040766
2025-09-11,Travel Expenses,11215,12968.30361949132
2025-09-12,AWS Cloud Hosting,4116,3658.222845760553
2025-09-12,Marketing Ads,7217,6718.747506265216
2025-09-12,Software Licenses,4264,4071.257175129202
2025-09-12,Office Rent,9208,11578.05610179361
2025-09-12,Travel Expenses,4614,4620.492167718567
2025-09-13,AWS Cloud Hosting,9353,8516.775347117013
2025-09-13,Marketing Ads,11052,10650.86952750163
2025-09-13,Software Licenses,2379,2492.935992208543
2025-09-13,Office Rent,10261,10830.38652177892
2025-09-13,Travel Expenses,5439,5479.620725935026
2025-09-14,AWS Cloud Hosting,4476,4879.397591269324
2025-09-14,Marketing Ads,7662,8148.03177690677
2025-09-14,Software Licenses,2270,1930.667886125614
2025-09-14,Office Rent,10973,9698.130855000052
2025-09-14,Travel Expenses,11181,10914.12657524769
2025-09-15,AWS Cloud Hosting,4091,4545.112335769877
2025-09-15,Marketing Ads,7701,10017.52700207457
2025-09-15,Software Licenses,4276,4011.727678298483
2025-09-15,Office Rent,2547,3377.199060061433
2025-09-15,Travel Expenses,13788,3377.199060061433
2025-09-16,AWS Cloud Hosting,5339,5555.966726713532
2025-09-16,Marketing Ads,12983,13483.33650176586
2025-09-16,Software Licenses,7853,8772.13670080944
2025-09-16,Office Rent,6784,7541.35123630285
2025-09-16,Travel Expenses,13906,17831.35330754917
2025-09-17,AWS Cloud Hosting,2503,3335.654418994637
2025-09-17,Marketing Ads,7564,6872.22020341861
2025-09-17,Software Licenses,4979,4304.77512820122
2025-09-17,Office Rent,8956,11428.16672111933
2025-09-17,Travel Expenses,11125,11906.45520773647
2025-09-18,AWS Cloud Hosting,12609,12375.81356585745
2025-09-18,Marketing Ads,14564,17473.94716743661
2025-09-18,Software Licenses,9733,11988.96284735927
2025-09-18,Office Rent,4929,6197.434178540876
2025-09-18,Travel Expenses,13564,16445.52512276306
2025-09-19,AWS Cloud Hosting,5939,16445.52512276306
2025-09-19,Marketing Ads,13214,12471.18340291678
2025-09-19,Software Licenses,11861,13194.08683450208
2025-09-19,Office Rent,13651,17365.82603115903
2025-09-19,Travel Expenses,3721,4704.515209827814
2025-09-20,AWS Cloud Hosting,4790,4704.515209827814
2025-09-20,Marketing Ads,13830,16818.4978533414
2025-09-20,Software Licenses,2726,2985.323909663919
2025-09-20,Office Rent,13210,12954.29543428615
2025-09-20,Travel Expenses,10878,13018.60404412646
2025-09-21,AWS Cloud Hosting,5840,6701.008374599742
2025-09-21,Marketing Ads,9440,10358.2595342678
2025-09-21,Software Licenses,10258,12473.50849173022
2025-09-21,Office Rent,10046,12017.76513737067
2025-09-21,Travel Expenses,2976,3492.080499292175
2025-09-22,AWS Cloud Hosting,5067,5014.928959280665
2025-09-22,Marketing Ads,5023,6505.170608743208
2025-09-22,Software Licenses,13122,12178.01149489193
2025-09-22,Office Rent,12955,11468.98946456327
2025-09-22,Travel Expenses,5253,5548.208079272716
2025-09-23,AWS Cloud Hosting,3572,3442.704905759851
2025-09-23,Marketing Ads,2972,3116.188111497501
2025-09-23,Software Licenses,14955,13781.27351179236
2025-09-23,Office Rent,13726,16780.33577572399
2025-09-23,Travel Expenses,7988,9528.396739555275
2025-09-24,AWS Cloud Hosting,10920,13284.73364783975
2025-09-24,Marketing Ads,9211,11621.01199087766
2025-09-24,Software Licenses,3877,4700.83935356021
2025-09-24,Office Rent,3914,5207.21122479444
2025-09-24,Travel Expenses,8204,10543.49680036368
2025-09-25,AWS Cloud Hosting,12558,16866.3274090751
2025-09-25,Marketing Ads,12217,12255.28130882149
2025-09-25,Software Licenses,13958,18489.47154542005
2025-09-25,Office Rent,6381,7686.120735319202
2025-09-25,Travel Expenses,4100,5340.647529319336
2025-09-26,AWS Cloud Hosting,7312,9799.200638040811
2025-09-26,Marketing Ads,5494,6729.127271887985
2025-09-26,Software Licenses,9114,9232.162977657401
2025-09-26,Office Rent,14946,16278.52781417878
2025-09-26,Travel Expenses,8477,8418.113550621398
2025-09-27,AWS Cloud Hosting,14065,17158.50544075243
2025-09-27,Marketing Ads,11375,12962.4903196347
2025-09-27,Software Licenses,13030,15537.35085333407
2025-09-27,Office Rent,3387,3899.257622977292
2025-09-27,Travel Expenses,7691,10042.1927226164
2025-09-28,AWS Cloud Hosting,5481,4984.521618881778
2025-09-28,Marketing Ads,9925,13340.70171972632
2025-09-28,Software Licenses,5048,5309.193555186637
2025-09-28,Office Rent,4854,5494.728036245115
2025-09-28,Travel Expenses,7673,7671.78412552892
2025-09-29,AWS Cloud Hosting,6696,6644.438704742106
2025-09-29,Marketing Ads,4054,4725.12290743029
2025-09-29,Software Licenses,2134,2126.129495985156
2025-09-29,Office Rent,12089,13508.55893646192
2025-09-29,Travel Expenses,9162,11992.46390033784
2025-09-30,AWS Cloud Hosting,13553,16609.92762695852
2025-09-30,Marketing Ads,8831,10692.60768377814
2025-09-30,Software Licenses,7689,9219.215063759368
2025-09-30,Office Rent,8992,10040.85464864967
2025-09-30,Travel Expenses,12125,12963.62928553002
2025-10-01,AWS Cloud Hosting,13892,15815.68513111209
2025-10-01,Marketing Ads,7160,7672.434662598695
2025-10-01,Software Licenses,13950,12982.40167519275
2025-10-01,Office Rent,7182,9670.923030195478
2025-10-01,Travel Expenses,6946,7598.035822172771
2025-10-02,AWS Cloud Hosting,7981,9270.781718528086
2025-10-02,Marketing Ads,3914,3422.959008253367
2025-10-02,Software Licenses,2439,2828.598153554817
2025-10-02,Office Rent,2456,2842.011283331398
2025-10-02,Travel Expenses,14227,18908.1792431357
2025-10-03,AWS Cloud Hosting,13401,16224.93331570453
2025-10-03,Marketing Ads,5578,5238.93217401036
2025-10-03,Software Licenses,4990,6725.630653603171
2025-10-03,Office Rent,7919,9862.968915803947
2025-10-03,Travel Expenses,4827,4717.109845071211
2025-10-04,AWS Cloud Hosting,14827,19593.73130722662
2025-10-04,Marketing Ads,13973,12347.43288788809
2025-10-04,Software Licenses,11753,11295.8605691643
2025-10-04,Office Rent,4894,4571.276579636829
2025-10-04,Travel Expenses,8073,8440.545744309926
2025-10-05,AWS Cloud Hosting,3230,4081.664345890557
2025-10-05,Marketing Ads,11982,15680.88134063656
2025-10-05,Software Licenses,2486,2171.691675582678
2025-10-05,Office Rent,14933,13765.42534485588
2025-10-05,Travel Expenses,2496,2395.202539508177
2025-10-06,AWS Cloud Hosting,10389,12389.19306682663
2025-10-06,Marketing Ads,8964,8249.86315344935
2025-10-06,Software Licenses,11874,12047.1061192417
2025-10-06,Office Rent,13575,12256.93600325684
2025-10-06,Travel Expenses,5534,4886.117412554051
2025-10-07,AWS Cloud Hosting,9429,9072.276292705568
2025-10-07,Marketing Ads,5450,5793.757655636969
2025-10-07,Software Licenses,5913,5544.754299405128
2025-10-07,Office Rent,14888,17282.57222320913
2025-10-07,Travel Expenses,9072,11887.35116764604
2025-10-08,AWS Cloud Hosting,2828,2949.684331804112
2025-10-08,Marketing Ads,4771,4440.044244584323
2025-10-08,Software Licenses,8470,4440.044244584323
2025-10-08,Office Rent,14117,14283.47640495623
2025-10-08,Travel Expenses,9851,12493.36321535272
2025-10-09,AWS Cloud Hosting,10970,12237.78493734022
2025-10-09,Marketing Ads,6864,12237.78493734022
2025-10-09,Software Licenses,12049,16012.57235335287
2025-10-09,Office Rent,13118,16207.62505283749
2025-10-09,Travel Expenses,5084,4905.549203107649
2025-10-10,AWS Cloud Hosting,7237,9294.246410830363
2025-10-10,Marketing Ads,7271,7349.718794541377
2025-10-10,Software Licenses,4660,5866.105634188707
2025-10-10,Office Rent,14289,15780.06531678864
2025-10-10,Travel Expenses,6996,15780.06531678864
2025-10-11,AWS Cloud Hosting,11020,11021.00479337827
2025-10-11,Marketing Ads,13955,16412.15932957957
2025-10-11,Software Licenses,10354,9339.640810640209
2025-10-11,Office Rent,8001,9320.948400308298
2025-10-11,Travel Expenses,14206,17558.75242177726
2025-10-12,AWS Cloud Hosting,5301,5902.855219623987
2025-10-12,Marketing Ads,9222,9291.720872590075
2025-10-12,Software Licenses,9373,10121.57290680166
2025-10-12,Office Rent,12429,11944.76717222855
2025-10-12,Travel Expenses,7617,6594.483035701311
2025-10-13,AWS Cloud Hosting,7811,7085.459872584132
2025-10-13,Marketing Ads,4525,5172.888591625454
2025-10-13,Software Licenses,11598,14000.1660912392
2025-10-13,Office Rent,4402,14000.1660912392
2025-10-13,Travel Expenses,13642,12725.93453054473
2025-10-14,AWS Cloud Hosting,7068,12725.93453054473
2025-10-14,Marketing Ads,11750,10014.25958282672
2025-10-14,Software Licenses,2837,3686.382696640666
2025-10-14,Office Rent,8562,10857.33804660626
2025-10-14,Travel Expenses,12379,13007.2136028452
2025-10-15,AWS Cloud Hosting,5081,4459.399685538391
2025-10-15,Marketing Ads,3055,3473.887986550679
2025-10-15,Software Licenses,4307,4796.775144288707
2025-10-15,Office Rent,13825,18634.94295450728
2025-10-15,Travel Expenses,13915,12991.72537481373
2025-10-16,AWS Cloud Hosting,13243,13587.21563493666
2025-10-16,Marketing Ads,8497,9596.167246033614
2025-10-16,Software Licenses,13114,9596.167246033614
2025-10-16,Office Rent,10758,12905.8716986586
2025-10-16,Travel Expenses,13465,17186.1573288754
2025-10-17,AWS Cloud Hosting,12502,14344.50217876063
2025-10-17,Marketing Ads,7964,6914.267830653292
2025-10-17,Software Licenses,7122,8131.245562638098
2025-10-17,Office Rent,14363,19203.71540500876
2025-10-17,Travel Expenses,14958,17365.76910178189
2025-10-18,AWS Cloud Hosting,14061,16953.28986453365
2025-10-18,Marketing Ads,5848,6897.209890932847
2025-10-18,Software Licenses,11913,10162.01010587154
2025-10-18,Office Rent,10311,13049.60961532763
2025-10-18,Travel Expenses,10158,9943.590034067996
2025-10-19,AWS Cloud Hosting,3092,2822.963505051674
2025-10-19,Marketing Ads,6538,8315.3522813287
2025-10-19,Software Licenses,2663,2621.9318496748
2025-10-19,Office Rent,6456,7468.051980721471
2025-10-19,Travel Expenses,13857,17366.89895188059
2025-10-20,AWS Cloud Hosting,4774,17366.89895188059
2025-10-20,Marketing Ads,11766,10812.12051821902
2025-10-20,Software Licenses,14605,15741.51316572812
2025-10-20,Office Rent,5566,6996.870109853758
2025-10-20,Travel Expenses,8096,7663.174772665241
2025-10-21,AWS Cloud Hosting,3208,3644.607549755905
2025-10-21,Marketing Ads,12558,12676.3968907464
2025-10-21,Software Licenses,7385,6846.878830592305
2025-10-21,Office Rent,2357,2069.106119561864
2025-10-21,Travel Expenses,3237,4304.034057129229
2025-10-22,AWS Cloud Hosting,9015,4304.034057129229
2025-10-22,Marketing Ads,11997,14225.30549333
2025-10-22,Software Licenses,10195,11080.1495897614
2025-10-22,Office Rent,12317,15578.24559453629
2025-10-22,Travel Expenses,14065,17389.45955484254
2025-10-23,AWS Cloud Hosting,8752,9044.500373019799
2025-10-23,Marketing Ads,12320,15091.52056031457
2025-10-23,Software Licenses,13402,16061.3521389309
2025-10-23,Office Rent,12266,16316.77448562647
2025-10-23,Travel Expenses,4086,4437.273454605051
2025-10-24,AWS Cloud Hosting,12562,14263.05482306153
2025-10-24,Marketing Ads,10829,14263.05482306153
2025-10-24,Software Licenses,3542,4279.533777296487
2025-10-24,Office Rent,6434,7178.374441084611
2025-10-24,Travel Expenses,6647,7178.374441084611
2025-10-25,AWS Cloud Hosting,3748,3354.462056370926
2025-10-25,Marketing Ads,14075,15602.742729272
2025-10-25,Software Licenses,2588,2429.500793969969
2025-10-25,Office Rent,11485,14930.13219807939
2025-10-25,Travel Expenses,13495,15958.88652599477
2025-10-26,AWS Cloud Hosting,7138,8830.475709568036
2025-10-26,Marketing Ads,11727,14324.17007332957
2025-10-26,Software Licenses,2116,2630.677907918926
2025-10-26,Office Rent,10565,9511.388265380001
2025-10-26,Travel Expenses,4680,4228.608836648523
2025-10-27,AWS Cloud Hosting,5632,7166.088703089392
2025-10-27,Marketing Ads,9561,9039.583470039315
2025-10-27,Software Licenses,4808,4535.075623586344
2025-10-27,Office Rent,7381,7090.217766381075
2025-10-27,Travel Expenses,3070,3673.036294584079
2025-10-28,AWS Cloud Hosting,5353,6909.948351817061
2025-10-28,Marketing Ads,13043,12613.59585999714
2025-10-28,Software Licenses,5729,7452.621161599802
2025-10-28,Office Rent,13061,7452.621161599802
2025-10-28,Travel Expenses,5683,6287.96400175388
2025-10-29,AWS Cloud Hosting,13568,12249.75939583368
2025-10-29,Marketing Ads,14977,15415.75769712411
2025-10-29,Software Licenses,3313,2911.136200703254
2025-10-29,Office Rent,2140,1891.363940755407
2025-10-29,Travel Expenses,10098,13166.08431552997
2025-10-30,AWS Cloud Hosting,9230,11220.36978591637
2025-10-30,Marketing Ads,8868,11852.25829905363
2025-10-30,Software Licenses,4392,4389.927583275084
2025-10-30,Office Rent,7581,6608.367810825087
2025-10-30,Travel Expenses,3325,2992.915084117594
2025-10-31,AWS Cloud Hosting,2750,3025.48588670764
2025-10-31,Marketing Ads,10215,8795.718893250549
2025-10-31,Software Licenses,13519,15251.73137420978
2025-10-31,Office Rent,12663,11680.18367350979
2025-10-31,Travel Expenses,3332,3366.205064772957
2025-11-01,AWS Cloud Hosting,10359,9483.803599893108
2025-11-01,Marketing Ads,12686,10946.38035339252
2025-11-01,Software Licenses,12785,10946.38035339252
2025-11-01,Office Rent,6051,7188.444202778352
2025-11-01,Travel Expenses,9378,9217.082106478045
2025-11-02,AWS Cloud Hosting,3933,3812.812788625797
2025-11-02,Marketing Ads,11441,11680.34993820539
2025-11-02,Software Licenses,8414,7933.910857020098
2025-11-02,Office Rent,9072,11599.65208899364
2025-11-02,Travel Expenses,2487,3207.948568629517
2025-11-03,AWS Cloud Hosting,5564,7384.740271749401
2025-11-03,Marketing Ads,9187,10390.57850399166
2025-11-03,Software Licenses,13923,16201.52974666964
2025-11-03,Office Rent,8285,10427.99687791438
2025-11-03,Travel Expenses,2082,1948.130663240129
2025-11-04,AWS Cloud Hosting,4314,4062.06644745835
2025-11-04,Marketing Ads,12811,15806.32707053892
2025-11-04,Software Licenses,12536,14025.47011043943
2025-11-04,Office Rent,2908,2564.354912027687
2025-11-04,Travel Expenses,5294,4838.67113692265
2025-11-05,AWS Cloud Hosting,5078,5985.934541595268
2025-11-05,Marketing Ads,14004,16590.93466464935
2025-11-05,Software Licenses,10881,13904.30997829868
2025-11-05,Office Rent,3770,4142.708844909807
2025-11-05,Travel Expenses,5691,6304.395051949943
2025-11-06,AWS Cloud Hosting,5496,6115.881701651208
2025-11-06,Marketing Ads,12675,14218.25541555763
2025-11-06,Software Licenses,6273,8135.780433335408
2025-11-06,Office Rent,10358,9889.791396764786
2025-11-06,Travel Expenses,13120,15187.14860327033
2025-11-07,AWS Cloud Hosting,7895,6833.218726754089
2025-11-07,Marketing Ads,6342,8100.811198746784
2025-11-07,Software Licenses,7243,8389.161077157063
2025-11-07,Office Rent,5371,5009.643386487321
2025-11-07,Travel Expenses,4041,4373.262088687058
2025-11-08,AWS Cloud Hosting,5148,4761.544053656651
2025-11-08,Marketing Ads,7541,7720.03961426044
2025-11-08,Software Licenses,10808,10513.25940497501
2025-11-08,Office Rent,3573,4282.688137127881
2025-11-08,Travel Expenses,6065,6008.273094147043
2025-11-09,AWS Cloud Hosting,4022,5297.517509498713
2025-11-09,Marketing Ads,13680,14148.32630034233
2025-11-09,Software Licenses,14466,13235.75579431901
2025-11-09,Office Rent,7140,7288.32284326206
2025-11-09,Travel Expenses,9214,10644.34253232941
2025-11-10,AWS Cloud Hosting,12919,12433.46068075912
2025-11-10,Marketing Ads,10149,13310.36978324418
2025-11-10,Software Licenses,5050,5211.539959890997
2025-11-10,Office Rent,13221,17798.35288376603
2025-11-10,Travel Expenses,9424,10700.57536415747
2025-11-11,AWS Cloud Hosting,6584,7508.395055094524
2025-11-11,Marketing Ads,14499,17150.26653817811
2025-11-11,Software Licenses,14299,15469.32380063985
2025-11-11,Office Rent,10636,9977.176396997525
2025-11-11,Travel Expenses,11915,12443.40273068271
2025-11-12,AWS Cloud Hosting,5121,6629.321062497812
2025-11-12,Marketing Ads,7865,7005.03574880742
2025-11-12,Software Licenses,4701,6212.836419986205
2025-11-12,Office Rent,8044,8556.681899868041
2025-11-12,Travel Expenses,9963,11072.03217390713
2025-11-13,AWS Cloud Hosting,6424,5899.363277862408
2025-11-13,Marketing Ads,14555,17516.00790244191
2025-11-13,Software Licenses,13165,15120.80970515454
2025-11-13,Office Rent,8078,8649.401311497168
2025-11-13,Travel Expenses,7851,7559.981174115167
2025-11-14,AWS Cloud Hosting,8828,9796.806401230586
2025-11-14,Marketing Ads,7225,7364.594228708873
2025-11-14,Software Licenses,13247,13648.95205216146
2025-11-14,Office Rent,4450,5208.821013249647
2025-11-14,Travel Expenses,14681,14362.42739309847
2025-11-15,AWS Cloud Hosting,9774,8811.581223312596
2025-11-15,Marketing Ads,4448,5632.275658657733
2025-11-15,Software Licenses,14067,17756.00386563536
2025-11-15,Office Rent,3973,3800.983434142414
2025-11-15,Travel Expenses,8596,11028.07941120526
2025-11-16,AWS Cloud Hosting,8571,9909.94002386177
2025-11-16,Marketing Ads,9753,10127.16370406601
2025-11-16,Software Licenses,13167,11839.00364564694
